gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
gguf_ex_read_1: tensor[325]: name = blk.23.ssm_conv1d.weight, size = 98304, offset = 18614318048, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[326]: name = blk.23.ssm_dt.bias, size = 256, offset = 18614416352, type = f32, n_elts = 64
gguf_ex_read_1: tensor[327]: name = blk.23.ssm_in.weight, size = 55394304, offset = 18614416608, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[328]: name = blk.23.ssm_norm.weight, size = 16384, offset = 18669810912, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[329]: name = blk.23.ssm_out.weight, size = 22020096, offset = 18669827296, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[330]: name = blk.23.attn_norm.weight, size = 10752, offset = 18691847392, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[331]: name = blk.24.exp_probs_b.bias, size = 512, offset = 18691858144, type = f32, n_elts = 128
gguf_ex_read_1: tensor[332]: name = blk.24.ffn_gate_inp.weight, size = 1376256, offset = 18691858656, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[333]: name = blk.24.attn_norm.weight, size = 10752, offset = 18693234912, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[334]: name = blk.25.ssm_a, size = 256, offset = 18693245664, type = f32, n_elts = 64
gguf_ex_read_1: tensor[335]: name = blk.25.ssm_d, size = 256, offset = 18693245920, type = f32, n_elts = 64
gguf_ex_read_1: tensor[336]: name = blk.25.ssm_conv1d.bias, size = 24576, offset = 18693246176, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[337]: name = blk.25.ssm_conv1d.weight, size = 98304, offset = 18693270752, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[338]: name = blk.25.ssm_dt.bias, size = 256, offset = 18693369056, type = f32, n_elts = 64
gguf_ex_read_1: tensor[339]: name = blk.25.ssm_in.weight, size = 55394304, offset = 18693369312, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[340]: name = blk.25.ssm_norm.weight, size = 16384, offset = 18748763616, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[341]: name = blk.25.ssm_out.weight, size = 22020096, offset = 18748780000, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[342]: name = blk.25.attn_norm.weight, size = 10752, offset = 18770800096, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[343]: name = blk.26.attn_k.weight, size = 1376256, offset = 18770810848, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[344]: name = blk.26.attn_output.weight, size = 22020096, offset = 18772187104, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[345]: name = blk.26.attn_q.weight, size = 22020096, offset = 18794207200, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[346]: name = blk.26.attn_v.weight, size = 1376256, offset = 18816227296, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[347]: name = blk.26.attn_norm.weight, size = 10752, offset = 18817603552, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[348]: name = blk.27.exp_probs_b.bias, size = 512, offset = 18817614304, type = f32, n_elts = 128
gguf_ex_read_1: tensor[349]: name = blk.27.ffn_gate_inp.weight, size = 1376256, offset = 18817614816, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[350]: name = blk.27.attn_norm.weight, size = 10752, offset = 18818991072, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[351]: name = blk.28.ssm_a, size = 256, offset = 18819001824, type = f32, n_elts = 64
gguf_ex_read_1: tensor[352]: name = blk.28.ssm_d, size = 256, offset = 18819002080, type = f32, n_elts = 64
gguf_ex_read_1: tensor[353]: name = blk.28.ssm_conv1d.bias, size = 24576, offset = 18819002336, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[354]: name = blk.28.ssm_conv1d.weight, size = 98304, offset = 18819026912, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[355]: name = blk.28.ssm_dt.bias, size = 256, offset = 18819125216, type = f32, n_elts = 64
gguf_ex_read_1: tensor[356]: name = blk.28.ssm_in.weight, size = 55394304, offset = 18819125472, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[357]: name = blk.28.ssm_norm.weight, size = 16384, offset = 18874519776, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[358]: name = blk.28.ssm_out.weight, size = 22020096, offset = 18874536160, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[359]: name = blk.28.attn_norm.weight, size = 10752, offset = 18896556256, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[360]: name = blk.29.exp_probs_b.bias, size = 512, offset = 18896567008, type = f32, n_elts = 128
gguf_ex_read_1: tensor[361]: name = blk.29.ffn_gate_inp.weight, size = 1376256, offset = 18896567520, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[362]: name = blk.29.attn_norm.weight, size = 10752, offset = 18897943776, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[363]: name = blk.30.ssm_a, size = 256, offset = 18897954528, type = f32, n_elts = 64
gguf_ex_read_1: tensor[364]: name = blk.30.ssm_d, size = 256, offset = 18897954784, type = f32, n_elts = 64
gguf_ex_read_1: tensor[365]: name = blk.30.ssm_conv1d.bias, size = 24576, offset = 18897955040, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[366]: name = blk.30.ssm_conv1d.weight, size = 98304, offset = 18897979616, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[367]: name = blk.30.ssm_dt.bias, size = 256, offset = 18898077920, type = f32, n_elts = 64
gguf_ex_read_1: tensor[368]: name = blk.30.ssm_in.weight, size = 55394304, offset = 18898078176, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[369]: name = blk.30.ssm_norm.weight, size = 16384, offset = 18953472480, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[370]: name = blk.30.ssm_out.weight, size = 22020096, offset = 18953488864, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[371]: name = blk.30.attn_norm.weight, size = 10752, offset = 18975508960, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[372]: name = blk.31.exp_probs_b.bias, size = 512, offset = 18975519712, type = f32, n_elts = 128
gguf_ex_read_1: tensor[373]: name = blk.31.ffn_gate_inp.weight, size = 1376256, offset = 18975520224, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[374]: name = blk.31.attn_norm.weight, size = 10752, offset = 18976896480, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[375]: name = blk.32.ssm_a, size = 256, offset = 18976907232, type = f32, n_elts = 64
gguf_ex_read_1: tensor[376]: name = blk.32.ssm_d, size = 256, offset = 18976907488, type = f32, n_elts = 64
gguf_ex_read_1: tensor[377]: name = blk.32.ssm_conv1d.bias, size = 24576, offset = 18976907744, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[378]: name = blk.32.ssm_conv1d.weight, size = 98304, offset = 18976932320, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[379]: name = blk.32.ssm_dt.bias, size = 256, offset = 18977030624, type = f32, n_elts = 64
gguf_ex_read_1: tensor[380]: name = blk.32.ssm_in.weight, size = 55394304, offset = 18977030880, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[381]: name = blk.32.ssm_norm.weight, size = 16384, offset = 19032425184, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[382]: name = blk.32.ssm_out.weight, size = 22020096, offset = 19032441568, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[383]: name = blk.32.attn_norm.weight, size = 10752, offset = 19054461664, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[384]: name = blk.33.attn_k.weight, size = 1376256, offset = 19054472416, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[385]: name = blk.33.attn_output.weight, size = 22020096, offset = 19055848672, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[386]: name = blk.33.attn_q.weight, size = 22020096, offset = 19077868768, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[387]: name = blk.33.attn_v.weight, size = 1376256, offset = 19099888864, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[388]: name = blk.33.attn_norm.weight, size = 10752, offset = 19101265120, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[389]: name = blk.34.exp_probs_b.bias, size = 512, offset = 19101275872, type = f32, n_elts = 128
gguf_ex_read_1: tensor[390]: name = blk.34.ffn_gate_inp.weight, size = 1376256, offset = 19101276384, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[391]: name = blk.34.attn_norm.weight, size = 10752, offset = 19102652640, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[392]: name = blk.35.ssm_a, size = 256, offset = 19102663392, type = f32, n_elts = 64
gguf_ex_read_1: tensor[393]: name = blk.35.ssm_d, size = 256, offset = 19102663648, type = f32, n_elts = 64
gguf_ex_read_1: tensor[394]: name = blk.35.ssm_conv1d.bias, size = 24576, offset = 19102663904, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[395]: name = blk.35.ssm_conv1d.weight, size = 98304, offset = 19102688480, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[396]: name = blk.35.ssm_dt.bias, size = 256, offset = 19102786784, type = f32, n_elts = 64
gguf_ex_read_1: tensor[397]: name = blk.35.ssm_in.weight, size = 55394304, offset = 19102787040, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[398]: name = blk.35.ssm_norm.weight, size = 16384, offset = 19158181344, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[399]: name = blk.35.ssm_out.weight, size = 22020096, offset = 19158197728, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[400]: name = blk.35.attn_norm.weight, size = 10752, offset = 19180217824, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[401]: name = blk.36.exp_probs_b.bias, size = 512, offset = 19180228576, type = f32, n_elts = 128
gguf_ex_read_1: tensor[402]: name = blk.36.ffn_gate_inp.weight, size = 1376256, offset = 19180229088, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[403]: name = blk.36.attn_norm.weight, size = 10752, offset = 19181605344, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[404]: name = blk.37.ssm_a, size = 256, offset = 19181616096, type = f32, n_elts = 64
gguf_ex_read_1: tensor[405]: name = blk.37.ssm_d, size = 256, offset = 19181616352, type = f32, n_elts = 64
gguf_ex_read_1: tensor[406]: name = blk.37.ssm_conv1d.bias, size = 24576, offset = 19181616608, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[407]: name = blk.37.ssm_conv1d.weight, size = 98304, offset = 19181641184, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[408]: name = blk.37.ssm_dt.bias, size = 256, offset = 19181739488, type = f32, n_elts = 64
gguf_ex_read_1: tensor[409]: name = blk.37.ssm_in.weight, size = 55394304, offset = 19181739744, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[410]: name = blk.37.ssm_norm.weight, size = 16384, offset = 19237134048, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[411]: name = blk.37.ssm_out.weight, size = 22020096, offset = 19237150432, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[412]: name = blk.37.attn_norm.weight, size = 10752, offset = 19259170528, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[413]: name = blk.38.exp_probs_b.bias, size = 512, offset = 19259181280, type = f32, n_elts = 128
gguf_ex_read_1: tensor[414]: name = blk.38.ffn_gate_inp.weight, size = 1376256, offset = 19259181792, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[415]: name = blk.38.attn_norm.weight, size = 10752, offset = 19260558048, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[416]: name = blk.39.ssm_a, size = 256, offset = 19260568800, type = f32, n_elts = 64
gguf_ex_read_1: tensor[417]: name = blk.39.ssm_d, size = 256, offset = 19260569056, type = f32, n_elts = 64
gguf_ex_read_1: tensor[418]: name = blk.39.ssm_conv1d.bias, size = 24576, offset = 19260569312, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[419]: name = blk.39.ssm_conv1d.weight, size = 98304, offset = 19260593888, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[420]: name = blk.39.ssm_dt.bias, size = 256, offset = 19260692192, type = f32, n_elts = 64
gguf_ex_read_1: tensor[421]: name = blk.39.ssm_in.weight, size = 55394304, offset = 19260692448, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[422]: name = blk.39.ssm_norm.weight, size = 16384, offset = 19316086752, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[423]: name = blk.39.ssm_out.weight, size = 22020096, offset = 19316103136, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[424]: name = blk.39.attn_norm.weight, size = 10752, offset = 19338123232, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[425]: name = blk.40.exp_probs_b.bias, size = 512, offset = 19338133984, type = f32, n_elts = 128
gguf_ex_read_1: tensor[426]: name = blk.40.ffn_gate_inp.weight, size = 1376256, offset = 19338134496, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[427]: name = blk.40.attn_norm.weight, size = 10752, offset = 19339510752, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[428]: name = blk.41.ssm_a, size = 256, offset = 19339521504, type = f32, n_elts = 64
gguf_ex_read_1: tensor[429]: name = blk.41.ssm_d, size = 256, offset = 19339521760, type = f32, n_elts = 64
gguf_ex_read_1: tensor[430]: name = blk.41.ssm_conv1d.bias, size = 24576, offset = 19339522016, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[431]: name = blk.41.ssm_conv1d.weight, size = 98304, offset = 19339546592, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[432]: name = blk.41.ssm_dt.bias, size = 256, offset = 19339644896, type = f32, n_elts = 64
gguf_ex_read_1: tensor[433]: name = blk.41.ssm_in.weight, size = 55394304, offset = 19339645152, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[434]: name = blk.41.ssm_norm.weight, size = 16384, offset = 19395039456, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[435]: name = blk.41.ssm_out.weight, size = 22020096, offset = 19395055840, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[436]: name = blk.41.attn_norm.weight, size = 10752, offset = 19417075936, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[437]: name = blk.42.attn_k.weight, size = 1376256, offset = 19417086688, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[438]: name = blk.42.attn_output.weight, size = 22020096, offset = 19418462944, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[439]: name = blk.42.attn_q.weight, size = 22020096, offset = 19440483040, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[440]: name = blk.42.attn_v.weight, size = 1376256, offset = 19462503136, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[441]: name = blk.42.attn_norm.weight, size = 10752, offset = 19463879392, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[442]: name = blk.43.exp_probs_b.bias, size = 512, offset = 19463890144, type = f32, n_elts = 128
gguf_ex_read_1: tensor[443]: name = blk.43.ffn_gate_inp.weight, size = 1376256, offset = 19463890656, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[444]: name = blk.43.attn_norm.weight, size = 10752, offset = 19465266912, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[445]: name = blk.44.ssm_a, size = 256, offset = 19465277664, type = f32, n_elts = 64
gguf_ex_read_1: tensor[446]: name = blk.44.ssm_d, size = 256, offset = 19465277920, type = f32, n_elts = 64
gguf_ex_read_1: tensor[447]: name = blk.44.ssm_conv1d.bias, size = 24576, offset = 19465278176, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[448]: name = blk.44.ssm_conv1d.weight, size = 98304, offset = 19465302752, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[449]: name = blk.44.ssm_dt.bias, size = 256, offset = 19465401056, type = f32, n_elts = 64
gguf_ex_read_1: tensor[450]: name = blk.44.ssm_in.weight, size = 55394304, offset = 19465401312, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[451]: name = blk.44.ssm_norm.weight, size = 16384, offset = 19520795616, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[452]: name = blk.44.ssm_out.weight, size = 22020096, offset = 19520812000, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[453]: name = blk.44.attn_norm.weight, size = 10752, offset = 19542832096, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[454]: name = blk.45.exp_probs_b.bias, size = 512, offset = 19542842848, type = f32, n_elts = 128
gguf_ex_read_1: tensor[455]: name = blk.45.ffn_gate_inp.weight, size = 1376256, offset = 19542843360, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[456]: name = blk.45.attn_norm.weight, size = 10752, offset = 19544219616, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[457]: name = blk.46.ssm_a, size = 256, offset = 19544230368, type = f32, n_elts = 64
gguf_ex_read_1: tensor[458]: name = blk.46.ssm_d, size = 256, offset = 19544230624, type = f32, n_elts = 64
gguf_ex_read_1: tensor[459]: name = blk.46.ssm_conv1d.bias, size = 24576, offset = 19544230880, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[460]: name = blk.46.ssm_conv1d.weight, size = 98304, offset = 19544255456, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[461]: name = blk.46.ssm_dt.bias, size = 256, offset = 19544353760, type = f32, n_elts = 64
gguf_ex_read_1: tensor[462]: name = blk.46.ssm_in.weight, size = 55394304, offset = 19544354016, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[463]: name = blk.46.ssm_norm.weight, size = 16384, offset = 19599748320, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[464]: name = blk.46.ssm_out.weight, size = 22020096, offset = 19599764704, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[465]: name = blk.46.attn_norm.weight, size = 10752, offset = 19621784800, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[466]: name = blk.47.exp_probs_b.bias, size = 512, offset = 19621795552, type = f32, n_elts = 128
gguf_ex_read_1: tensor[467]: name = blk.47.ffn_gate_inp.weight, size = 1376256, offset = 19621796064, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[468]: name = blk.47.attn_norm.weight, size = 10752, offset = 19623172320, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[469]: name = blk.48.ssm_a, size = 256, offset = 19623183072, type = f32, n_elts = 64
gguf_ex_read_1: tensor[470]: name = blk.48.ssm_d, size = 256, offset = 19623183328, type = f32, n_elts = 64
gguf_ex_read_1: tensor[471]: name = blk.48.ssm_conv1d.bias, size = 24576, offset = 19623183584, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[472]: name = blk.48.ssm_conv1d.weight, size = 98304, offset = 19623208160, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[473]: name = blk.48.ssm_dt.bias, size = 256, offset = 19623306464, type = f32, n_elts = 64
gguf_ex_read_1: tensor[474]: name = blk.48.ssm_in.weight, size = 55394304, offset = 19623306720, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[475]: name = blk.48.ssm_norm.weight, size = 16384, offset = 19678701024, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[476]: name = blk.48.ssm_out.weight, size = 22020096, offset = 19678717408, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[477]: name = blk.48.attn_norm.weight, size = 10752, offset = 19700737504, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[478]: name = blk.49.exp_probs_b.bias, size = 512, offset = 19700748256, type = f32, n_elts = 128
gguf_ex_read_1: tensor[479]: name = blk.49.ffn_gate_inp.weight, size = 1376256, offset = 19700748768, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[480]: name = blk.49.attn_norm.weight, size = 10752, offset = 19702125024, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[481]: name = blk.50.ssm_a, size = 256, offset = 19702135776, type = f32, n_elts = 64
gguf_ex_read_1: tensor[482]: name = blk.50.ssm_d, size = 256, offset = 19702136032, type = f32, n_elts = 64
gguf_ex_read_1: tensor[483]: name = blk.50.ssm_conv1d.bias, size = 24576, offset = 19702136288, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[484]: name = blk.50.ssm_conv1d.weight, size = 98304, offset = 19702160864, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[485]: name = blk.50.ssm_dt.bias, size = 256, offset = 19702259168, type = f32, n_elts = 64
gguf_ex_read_1: tensor[486]: name = blk.50.ssm_in.weight, size = 55394304, offset = 19702259424, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[487]: name = blk.50.ssm_norm.weight, size = 16384, offset = 19757653728, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[488]: name = blk.50.ssm_out.weight, size = 22020096, offset = 19757670112, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[489]: name = blk.50.attn_norm.weight, size = 10752, offset = 19779690208, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[490]: name = blk.51.exp_probs_b.bias, size = 512, offset = 19779700960, type = f32, n_elts = 128
gguf_ex_read_1: tensor[491]: name = blk.51.ffn_gate_inp.weight, size = 1376256, offset = 19779701472, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[492]: name = blk.51.attn_norm.weight, size = 10752, offset = 19781077728, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[493]: name = output_norm.weight, size = 10752, offset = 19781088480, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[494]: name = blk.52.nextn.eh_proj.weight, size = 28901376, offset = 19781099232, type = bf16, n_elts = 14450688
gguf_ex_read_1: tensor[495]: name = blk.52.nextn.enorm.weight, size = 10752, offset = 19810000608, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[496]: name = blk.52.nextn.hnorm.weight, size = 10752, offset = 19810011360, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[497]: name = blk.52.attn_k.weight, size = 1376256, offset = 19810022112, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[498]: name = blk.52.attn_output.weight, size = 22020096, offset = 19811398368, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[499]: name = blk.52.attn_q.weight, size = 22020096, offset = 19833418464, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[500]: name = blk.52.attn_v.weight, size = 1376256, offset = 19855438560, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[501]: name = blk.52.attn_norm.weight, size = 10752, offset = 19856814816, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[502]: name = blk.52.nextn.shared_head_norm.weight, size = 10752, offset = 19856825568, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[503]: name = blk.52.ffn_down_exps.weight, size = 1277165568, offset = 19856836320, type = bf16, n_elts = 638582784
gguf_ex_read_1: tensor[504]: name = blk.52.ffn_up_exps.weight, size = 1277165568, offset = 21134001888, type = bf16, n_elts = 638582784
gguf_ex_read_1: tensor[505]: name = blk.52.exp_probs_b.bias, size = 512, offset = 22411167456, type = f32, n_elts = 128
