gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_1: tensor[261]: name = blk.34.attn_norm.weight, size = 10752, offset = 13909260544, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[262]: name = blk.34.exp_probs_b.bias, size = 512, offset = 13909271296, type = f32, n_elts = 128
gguf_ex_read_1: tensor[263]: name = blk.34.ffn_down_exps.weight, size = 439025664, offset = 13909271808, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[264]: name = blk.34.ffn_down_shexp.weight, size = 7483392, offset = 14348297472, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[265]: name = blk.34.ffn_gate_inp.weight, size = 1376256, offset = 14355780864, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[266]: name = blk.34.ffn_up_exps.weight, size = 439025664, offset = 14357157120, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[267]: name = blk.34.ffn_up_shexp.weight, size = 7483392, offset = 14796182784, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[268]: name = blk.35.attn_norm.weight, size = 10752, offset = 14803666176, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[269]: name = blk.35.ssm_a, size = 256, offset = 14803676928, type = f32, n_elts = 64
gguf_ex_read_1: tensor[270]: name = blk.35.ssm_conv1d.bias, size = 24576, offset = 14803677184, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[271]: name = blk.35.ssm_conv1d.weight, size = 98304, offset = 14803701760, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[272]: name = blk.35.ssm_d, size = 256, offset = 14803800064, type = f32, n_elts = 64
gguf_ex_read_1: tensor[273]: name = blk.35.ssm_dt.bias, size = 256, offset = 14803800320, type = f32, n_elts = 64
gguf_ex_read_1: tensor[274]: name = blk.35.ssm_in.weight, size = 19041792, offset = 14803800576, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[275]: name = blk.35.ssm_norm.weight, size = 16384, offset = 14822842368, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[276]: name = blk.35.ssm_out.weight, size = 6193152, offset = 14822858752, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[277]: name = blk.36.attn_norm.weight, size = 10752, offset = 14829051904, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[278]: name = blk.36.exp_probs_b.bias, size = 512, offset = 14829062656, type = f32, n_elts = 128
gguf_ex_read_1: tensor[279]: name = blk.36.ffn_down_exps.weight, size = 439025664, offset = 14829063168, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[280]: name = blk.36.ffn_down_shexp.weight, size = 7483392, offset = 15268088832, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[281]: name = blk.36.ffn_gate_inp.weight, size = 1376256, offset = 15275572224, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[282]: name = blk.36.ffn_up_exps.weight, size = 439025664, offset = 15276948480, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[283]: name = blk.36.ffn_up_shexp.weight, size = 7483392, offset = 15715974144, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[284]: name = blk.37.attn_norm.weight, size = 10752, offset = 15723457536, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[285]: name = blk.37.ssm_a, size = 256, offset = 15723468288, type = f32, n_elts = 64
gguf_ex_read_1: tensor[286]: name = blk.37.ssm_conv1d.bias, size = 24576, offset = 15723468544, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[287]: name = blk.37.ssm_conv1d.weight, size = 98304, offset = 15723493120, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[288]: name = blk.37.ssm_d, size = 256, offset = 15723591424, type = f32, n_elts = 64
gguf_ex_read_1: tensor[289]: name = blk.37.ssm_dt.bias, size = 256, offset = 15723591680, type = f32, n_elts = 64
gguf_ex_read_1: tensor[290]: name = blk.37.ssm_in.weight, size = 19041792, offset = 15723591936, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[291]: name = blk.37.ssm_norm.weight, size = 16384, offset = 15742633728, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[292]: name = blk.37.ssm_out.weight, size = 11698176, offset = 15742650112, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[293]: name = blk.38.attn_norm.weight, size = 10752, offset = 15754348288, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[294]: name = blk.38.exp_probs_b.bias, size = 512, offset = 15754359040, type = f32, n_elts = 128
gguf_ex_read_1: tensor[295]: name = blk.38.ffn_down_exps.weight, size = 478937088, offset = 15754359552, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[296]: name = blk.38.ffn_down_shexp.weight, size = 10601472, offset = 16233296640, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[297]: name = blk.38.ffn_gate_inp.weight, size = 1376256, offset = 16243898112, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[298]: name = blk.38.ffn_up_exps.weight, size = 439025664, offset = 16245274368, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[299]: name = blk.38.ffn_up_shexp.weight, size = 10601472, offset = 16684300032, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[300]: name = blk.39.attn_norm.weight, size = 10752, offset = 16694901504, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[301]: name = blk.39.ssm_a, size = 256, offset = 16694912256, type = f32, n_elts = 64
gguf_ex_read_1: tensor[302]: name = blk.39.ssm_conv1d.bias, size = 24576, offset = 16694912512, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[303]: name = blk.39.ssm_conv1d.weight, size = 98304, offset = 16694937088, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[304]: name = blk.39.ssm_d, size = 256, offset = 16695035392, type = f32, n_elts = 64
gguf_ex_read_1: tensor[305]: name = blk.39.ssm_dt.bias, size = 256, offset = 16695035648, type = f32, n_elts = 64
gguf_ex_read_1: tensor[306]: name = blk.39.ssm_in.weight, size = 19041792, offset = 16695035904, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[307]: name = blk.39.ssm_norm.weight, size = 16384, offset = 16714077696, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[308]: name = blk.39.ssm_out.weight, size = 6193152, offset = 16714094080, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[309]: name = blk.40.attn_norm.weight, size = 10752, offset = 16720287232, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[310]: name = blk.40.exp_probs_b.bias, size = 512, offset = 16720297984, type = f32, n_elts = 128
gguf_ex_read_1: tensor[311]: name = blk.40.ffn_down_exps.weight, size = 439025664, offset = 16720298496, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[312]: name = blk.40.ffn_down_shexp.weight, size = 7483392, offset = 17159324160, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[313]: name = blk.40.ffn_gate_inp.weight, size = 1376256, offset = 17166807552, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[314]: name = blk.40.ffn_up_exps.weight, size = 439025664, offset = 17168183808, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[315]: name = blk.40.ffn_up_shexp.weight, size = 7483392, offset = 17607209472, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[316]: name = blk.41.attn_norm.weight, size = 10752, offset = 17614692864, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[317]: name = blk.41.ssm_a, size = 256, offset = 17614703616, type = f32, n_elts = 64
gguf_ex_read_1: tensor[318]: name = blk.41.ssm_conv1d.bias, size = 24576, offset = 17614703872, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[319]: name = blk.41.ssm_conv1d.weight, size = 98304, offset = 17614728448, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[320]: name = blk.41.ssm_d, size = 256, offset = 17614826752, type = f32, n_elts = 64
gguf_ex_read_1: tensor[321]: name = blk.41.ssm_dt.bias, size = 256, offset = 17614827008, type = f32, n_elts = 64
gguf_ex_read_1: tensor[322]: name = blk.41.ssm_in.weight, size = 19041792, offset = 17614827264, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[323]: name = blk.41.ssm_norm.weight, size = 16384, offset = 17633869056, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[324]: name = blk.41.ssm_out.weight, size = 6193152, offset = 17633885440, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[325]: name = blk.42.attn_k.weight, size = 731136, offset = 17640078592, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[326]: name = blk.42.attn_norm.weight, size = 10752, offset = 17640809728, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[327]: name = blk.42.attn_output.weight, size = 6193152, offset = 17640820480, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[328]: name = blk.42.attn_q.weight, size = 11698176, offset = 17647013632, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[329]: name = blk.42.attn_v.weight, size = 731136, offset = 17658711808, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[330]: name = blk.43.attn_norm.weight, size = 10752, offset = 17659442944, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[331]: name = blk.43.exp_probs_b.bias, size = 512, offset = 17659453696, type = f32, n_elts = 128
gguf_ex_read_1: tensor[332]: name = blk.43.ffn_down_exps.weight, size = 439025664, offset = 17659454208, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[333]: name = blk.43.ffn_down_shexp.weight, size = 7483392, offset = 18098479872, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[334]: name = blk.43.ffn_gate_inp.weight, size = 1376256, offset = 18105963264, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[335]: name = blk.43.ffn_up_exps.weight, size = 439025664, offset = 18107339520, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[336]: name = blk.43.ffn_up_shexp.weight, size = 7483392, offset = 18546365184, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[337]: name = blk.44.attn_norm.weight, size = 10752, offset = 18553848576, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[338]: name = blk.44.ssm_a, size = 256, offset = 18553859328, type = f32, n_elts = 64
gguf_ex_read_1: tensor[339]: name = blk.44.ssm_conv1d.bias, size = 24576, offset = 18553859584, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[340]: name = blk.44.ssm_conv1d.weight, size = 98304, offset = 18553884160, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[341]: name = blk.44.ssm_d, size = 256, offset = 18553982464, type = f32, n_elts = 64
gguf_ex_read_1: tensor[342]: name = blk.44.ssm_dt.bias, size = 256, offset = 18553982720, type = f32, n_elts = 64
gguf_ex_read_1: tensor[343]: name = blk.44.ssm_in.weight, size = 19041792, offset = 18553982976, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[344]: name = blk.44.ssm_norm.weight, size = 16384, offset = 18573024768, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[345]: name = blk.44.ssm_out.weight, size = 11698176, offset = 18573041152, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[346]: name = blk.45.attn_norm.weight, size = 10752, offset = 18584739328, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[347]: name = blk.45.exp_probs_b.bias, size = 512, offset = 18584750080, type = f32, n_elts = 128
gguf_ex_read_1: tensor[348]: name = blk.45.ffn_down_exps.weight, size = 478937088, offset = 18584750592, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[349]: name = blk.45.ffn_down_shexp.weight, size = 10601472, offset = 19063687680, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[350]: name = blk.45.ffn_gate_inp.weight, size = 1376256, offset = 19074289152, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[351]: name = blk.45.ffn_up_exps.weight, size = 439025664, offset = 19075665408, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[352]: name = blk.45.ffn_up_shexp.weight, size = 10601472, offset = 19514691072, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[353]: name = blk.46.attn_norm.weight, size = 10752, offset = 19525292544, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[354]: name = blk.46.ssm_a, size = 256, offset = 19525303296, type = f32, n_elts = 64
gguf_ex_read_1: tensor[355]: name = blk.46.ssm_conv1d.bias, size = 24576, offset = 19525303552, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[356]: name = blk.46.ssm_conv1d.weight, size = 98304, offset = 19525328128, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[357]: name = blk.46.ssm_d, size = 256, offset = 19525426432, type = f32, n_elts = 64
gguf_ex_read_1: tensor[358]: name = blk.46.ssm_dt.bias, size = 256, offset = 19525426688, type = f32, n_elts = 64
gguf_ex_read_1: tensor[359]: name = blk.46.ssm_in.weight, size = 19041792, offset = 19525426944, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[360]: name = blk.46.ssm_norm.weight, size = 16384, offset = 19544468736, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[361]: name = blk.46.ssm_out.weight, size = 11698176, offset = 19544485120, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[362]: name = blk.47.attn_norm.weight, size = 10752, offset = 19556183296, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[363]: name = blk.47.exp_probs_b.bias, size = 512, offset = 19556194048, type = f32, n_elts = 128
gguf_ex_read_1: tensor[364]: name = blk.47.ffn_down_exps.weight, size = 478937088, offset = 19556194560, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[365]: name = blk.47.ffn_down_shexp.weight, size = 10601472, offset = 20035131648, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[366]: name = blk.47.ffn_gate_inp.weight, size = 1376256, offset = 20045733120, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[367]: name = blk.47.ffn_up_exps.weight, size = 439025664, offset = 20047109376, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[368]: name = blk.47.ffn_up_shexp.weight, size = 10601472, offset = 20486135040, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[369]: name = blk.48.attn_norm.weight, size = 10752, offset = 20496736512, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[370]: name = blk.48.ssm_a, size = 256, offset = 20496747264, type = f32, n_elts = 64
gguf_ex_read_1: tensor[371]: name = blk.48.ssm_conv1d.bias, size = 24576, offset = 20496747520, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[372]: name = blk.48.ssm_conv1d.weight, size = 98304, offset = 20496772096, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[373]: name = blk.48.ssm_d, size = 256, offset = 20496870400, type = f32, n_elts = 64
gguf_ex_read_1: tensor[374]: name = blk.48.ssm_dt.bias, size = 256, offset = 20496870656, type = f32, n_elts = 64
gguf_ex_read_1: tensor[375]: name = blk.48.ssm_in.weight, size = 19041792, offset = 20496870912, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[376]: name = blk.48.ssm_norm.weight, size = 16384, offset = 20515912704, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[377]: name = blk.48.ssm_out.weight, size = 11698176, offset = 20515929088, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[378]: name = blk.49.attn_norm.weight, size = 10752, offset = 20527627264, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[379]: name = blk.49.exp_probs_b.bias, size = 512, offset = 20527638016, type = f32, n_elts = 128
gguf_ex_read_1: tensor[380]: name = blk.49.ffn_down_exps.weight, size = 478937088, offset = 20527638528, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[381]: name = blk.49.ffn_down_shexp.weight, size = 10601472, offset = 21006575616, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[382]: name = blk.49.ffn_gate_inp.weight, size = 1376256, offset = 21017177088, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[383]: name = blk.49.ffn_up_exps.weight, size = 439025664, offset = 21018553344, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[384]: name = blk.49.ffn_up_shexp.weight, size = 10601472, offset = 21457579008, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[385]: name = blk.50.attn_norm.weight, size = 10752, offset = 21468180480, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[386]: name = blk.50.ssm_a, size = 256, offset = 21468191232, type = f32, n_elts = 64
gguf_ex_read_1: tensor[387]: name = blk.50.ssm_conv1d.bias, size = 24576, offset = 21468191488, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[388]: name = blk.50.ssm_conv1d.weight, size = 98304, offset = 21468216064, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[389]: name = blk.50.ssm_d, size = 256, offset = 21468314368, type = f32, n_elts = 64
gguf_ex_read_1: tensor[390]: name = blk.50.ssm_dt.bias, size = 256, offset = 21468314624, type = f32, n_elts = 64
gguf_ex_read_1: tensor[391]: name = blk.50.ssm_in.weight, size = 19041792, offset = 21468314880, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[392]: name = blk.50.ssm_norm.weight, size = 16384, offset = 21487356672, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[393]: name = blk.50.ssm_out.weight, size = 11698176, offset = 21487373056, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[394]: name = blk.51.attn_norm.weight, size = 10752, offset = 21499071232, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[395]: name = blk.51.exp_probs_b.bias, size = 512, offset = 21499081984, type = f32, n_elts = 128
gguf_ex_read_1: tensor[396]: name = blk.51.ffn_down_exps.weight, size = 478937088, offset = 21499082496, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[397]: name = blk.51.ffn_down_shexp.weight, size = 10601472, offset = 21978019584, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[398]: name = blk.51.ffn_gate_inp.weight, size = 1376256, offset = 21988621056, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[399]: name = blk.51.ffn_up_exps.weight, size = 439025664, offset = 21989997312, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[400]: name = blk.51.ffn_up_shexp.weight, size = 10601472, offset = 22429022976, type = q8_0, n_elts = 311808
gguf_ex_read_1: reading tensor 0 data
gguf_ex_read_1: tensor[0]: n_dims = 2, ne = (2688, 131072, 1, 1), name = output.weight, data = 0x7efd45dc31b0
output.weight data[:10] : 0.000000 -148128177257385982528816753213888790528.000000 0.000000 -560594593356185600.000000 0.000000 -742855669948346269696.000000 0.000000 0.000000 0.000000 -35913016873440824530427163072004096.000000 

gguf_ex_read_1: reading tensor 1 data
gguf_ex_read_1: tensor[1]: n_dims = 1, ne = (2688, 1, 1, 1), name = output_norm.weight, data = 0x7efd5c2c31b0
output_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 2 data
gguf_ex_read_1: tensor[2]: n_dims = 2, ne = (2688, 131072, 1, 1), name = token_embd.weight, data = 0x7efd5c2c5bb0
token_embd.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 3 data
gguf_ex_read_1: tensor[3]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.0.attn_norm.weight, data = 0x7efd6a9c5bb0
blk.0.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 4 data
gguf_ex_read_1: tensor[4]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.0.ssm_a, data = 0x7efd6a9c85b0
blk.0.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 5 data
gguf_ex_read_1: tensor[5]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.0.ssm_conv1d.bias, data = 0x7efd6a9c86b0
blk.0.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 6 data
gguf_ex_read_1: tensor[6]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.0.ssm_conv1d.weight, data = 0x7efd6a9ce6b0
blk.0.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 7 data
gguf_ex_read_1: tensor[7]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.0.ssm_d, data = 0x7efd6a9e66b0
blk.0.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 8 data
gguf_ex_read_1: tensor[8]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.0.ssm_dt.bias, data = 0x7efd6a9e67b0
blk.0.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 9 data
gguf_ex_read_1: tensor[9]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.0.ssm_in.weight, data = 0x7efd6a9e68b0
blk.0.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 10 data
gguf_ex_read_1: tensor[10]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.0.ssm_norm.weight, data = 0x7efd6bc0f6b0
blk.0.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 11 data
gguf_ex_read_1: tensor[11]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.0.ssm_out.weight, data = 0x7efd6bc136b0
blk.0.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 12 data
gguf_ex_read_1: tensor[12]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.1.attn_norm.weight, data = 0x7efd6c73b6b0
blk.1.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 13 data
gguf_ex_read_1: tensor[13]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.1.exp_probs_b.bias, data = 0x7efd6c73e0b0
blk.1.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 14 data
gguf_ex_read_1: tensor[14]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.1.ffn_down_exps.weight, data = 0x7efd6c73e2b0
blk.1.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

